Package arules version 1.7.13
Package built using 89298/R 4.6.0; x86_64-pc-linux-gnu; 2026-01-13 10:23:34 UTC; unix   
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:103
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:103
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (d1 <arg 1>), which is later used. arules/src/matrix.c:104
  [UP] calling allocating function Rf_getAttrib(?,S:names) with a fresh pointer (d1 <arg 1>) arules/src/matrix.c:104
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:104
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:104
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:104
  [UP] unprotected variable ix while calling allocating function Rf_inherits arules/src/matrix.c:114
  [UP] unprotected variable px while calling allocating function Rf_inherits arules/src/matrix.c:114
  [UP] unprotected variable ix while calling allocating function R_transpose_ngCMatrix arules/src/matrix.c:118
  [UP] unprotected variable px while calling allocating function R_transpose_ngCMatrix arules/src/matrix.c:118
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:122
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:122
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:122
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:122
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:123
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:123
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:123
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:123
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:130
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:130
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:130
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:130
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:p) arules/src/matrix.c:131
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:131
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arules/src/matrix.c:131
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:131
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:132
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:132
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:132
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:132
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:132
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:132
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:134
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:134
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:134
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/matrix.c:134
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:134
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:134
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:134
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:134
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (d2 <arg 1>), which is later used. arules/src/matrix.c:135
  [UP] calling allocating function Rf_getAttrib(?,S:names) with a fresh pointer (d2 <arg 1>) arules/src/matrix.c:135
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:135
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:135
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:135
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:135
  [UP] unprotected variable ix while calling allocating function Rf_allocMatrix arules/src/matrix.c:142
  [UP] unprotected variable iy while calling allocating function Rf_allocMatrix arules/src/matrix.c:142
  [UP] unprotected variable px while calling allocating function Rf_allocMatrix arules/src/matrix.c:142
  [UP] unprotected variable py while calling allocating function Rf_allocMatrix arules/src/matrix.c:142
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/matrix.c:159
  [UP] unprotected variable iy while calling allocating function R_CheckUserInterrupt arules/src/matrix.c:159
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/matrix.c:159
  [UP] unprotected variable py while calling allocating function R_CheckUserInterrupt arules/src/matrix.c:159

Function R_or_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:583
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:583
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:p) arules/src/matrix.c:585
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:585
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arules/src/matrix.c:585
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:585
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:586
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:586
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:586
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:586
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:586
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:586
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:588
  [UP] unprotected variable iy while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:588
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:588
  [UP] unprotected variable py while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:588
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:589
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:589
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:589
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/matrix.c:589
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/matrix.c:589
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:589
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:589
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:589
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:589
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:589
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:589
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:589
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:595
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:595
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:595
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/matrix.c:595
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/matrix.c:595
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:595
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:595
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:595
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:595
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:595
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:595
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:595
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:618
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:618
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:618
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:624
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:624
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:Dim,V) arules/src/matrix.c:624

Function R_pnclosed
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:655
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:655
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:688
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:688
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:708
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:708
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:711
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:711
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:732
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:732

Function R_pncount
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:168
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:168
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arules/src/ptree.c:170
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:170
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arules/src/ptree.c:170
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:170
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:171
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:171
  [UP] unprotected variable pt while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:171
  [UP] unprotected variable pt while calling allocating function Rf_install arules/src/ptree.c:171
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arules/src/ptree.c:171
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/ptree.c:171
  [UP] unprotected variable it while calling allocating function Rf_allocVector arules/src/ptree.c:173
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:173
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:173
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:173
  [UP] unprotected variable it while calling allocating function Rf_allocVector arules/src/ptree.c:179
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:179
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:179
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:179
  [UP] unprotected variable it while calling allocating function Rf_allocVector arules/src/ptree.c:208
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:208
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:208
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:208
  [UP] unprotected variable it while calling allocating function Rf_allocVector arules/src/ptree.c:222
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:222
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:222
  [UP] unprotected variable it while calling allocating function Rf_allocVector arules/src/ptree.c:224
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:224
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:224
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/ptree.c:249
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/ptree.c:252
  [UP] unprotected variable it while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:305
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:305
  [UP] unprotected variable pt while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:305
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:305
  [UP] unprotected variable it while calling allocating function Rprintf arules/src/ptree.c:311
  [UP] unprotected variable ix while calling allocating function Rprintf arules/src/ptree.c:311
  [UP] unprotected variable pt while calling allocating function Rprintf arules/src/ptree.c:311
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/ptree.c:311
  [UP] unprotected variable it while calling allocating function Rprintf arules/src/ptree.c:314
  [UP] unprotected variable ix while calling allocating function Rprintf arules/src/ptree.c:314
  [UP] unprotected variable pt while calling allocating function Rprintf arules/src/ptree.c:314
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/ptree.c:314
  [UP] unprotected variable it while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:329
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:329
  [UP] unprotected variable pt while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:329
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arules/src/ptree.c:329
  [UP] unprotected variable ix while calling allocating function Rprintf arules/src/ptree.c:335
  [UP] unprotected variable pt while calling allocating function Rprintf arules/src/ptree.c:335
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/ptree.c:335
  [UP] unprotected variable ix while calling allocating function Rprintf arules/src/ptree.c:338
  [UP] unprotected variable pt while calling allocating function Rprintf arules/src/ptree.c:338
  [UP] unprotected variable px while calling allocating function Rprintf arules/src/ptree.c:338
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:343
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:343
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:343
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:349
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:349
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/ptree.c:349
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/ptree.c:352
  [UP] unprotected variable pt while calling allocating function NEW_OBJECT_OF_CLASS arules/src/ptree.c:352
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/ptree.c:352
  [UP] unprotected variable ix while calling allocating function R_do_slot_assign(?,S:p,V) arules/src/ptree.c:353
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/ptree.c:353
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/ptree.c:353
  [UP] unprotected variable pt while calling allocating function R_do_slot_assign(?,S:p,V) arules/src/ptree.c:353
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arules/src/ptree.c:353
