Package arulesSequences version 0.2-19
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:14:27 UTC; unix   
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:185
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:185
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:185
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/matrix.c:185
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:185
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:185
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:185
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:185
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:185
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/matrix.c:185
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:185
  [UP] unprotected variable pr while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:202
  [UP] unprotected variable pr while calling allocating function Rf_install arulesSequences/src/matrix.c:202
  [UP] unprotected variable pr while calling allocating function Rf_setAttrib(?,S:Dim,V) arulesSequences/src/matrix.c:202
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:Dimnames) arulesSequences/src/matrix.c:210
  [UP] unprotected variable ir while calling allocating function Rf_install arulesSequences/src/matrix.c:210
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:Dimnames) arulesSequences/src/matrix.c:211
  [UP] unprotected variable ir while calling allocating function Rf_install arulesSequences/src/matrix.c:211
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dimnames) arulesSequences/src/matrix.c:211
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:211
  [UP] unprotected variable ir while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:220
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:220
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:220
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/matrix.c:231
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/matrix.c:231

Function R_firstOrder_sgCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:324
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:324
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dim) arulesSequences/src/matrix.c:326
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:326
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dim) arulesSequences/src/matrix.c:326
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:326
  [UP] unprotected variable ix while calling allocating function Rf_allocMatrix arulesSequences/src/matrix.c:328
  [UP] unprotected variable px while calling allocating function Rf_allocMatrix arulesSequences/src/matrix.c:328
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:354
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(V,S:names,V) arulesSequences/src/matrix.c:354

Function R_makebin
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/makebin.c:59
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/makebin.c:59
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:sid) arulesSequences/src/makebin.c:61
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/makebin.c:61
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:sid) arulesSequences/src/makebin.c:61
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/makebin.c:61

Function R_pnsclosed
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:445
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:445
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:449
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:449
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:449
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:449
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:451
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:451
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:451
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:451
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:452
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:452
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:452
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:452
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:504
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:504
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:537
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:537
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:544
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:544
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:579
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:579
  [UP] unprotected variable px while calling allocating function Rf_warning arulesSequences/src/ptree.c:583

Function R_pnscount
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:266
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:266
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:268
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:268
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:268
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:268
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:269
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:269
  [UP] unprotected variable pt while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:269
  [UP] unprotected variable pt while calling allocating function Rf_install arulesSequences/src/ptree.c:269
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:269
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:269
  [UP] unprotected variable it while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:273
  [UP] unprotected variable it while calling allocating function Rf_install arulesSequences/src/ptree.c:273
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:273
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:273
  [UP] unprotected variable pt while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:273
  [UP] unprotected variable pt while calling allocating function Rf_install arulesSequences/src/ptree.c:273
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:273
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:273
  [UP] unprotected variable it while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:275
  [UP] unprotected variable it while calling allocating function Rf_install arulesSequences/src/ptree.c:275
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:275
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:275
  [UP] unprotected variable pt while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:275
  [UP] unprotected variable pt while calling allocating function Rf_install arulesSequences/src/ptree.c:275
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:275
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:275
  [UP] unprotected variable it while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:276
  [UP] unprotected variable it while calling allocating function Rf_install arulesSequences/src/ptree.c:276
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:276
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:276
  [UP] unprotected variable pt while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:276
  [UP] unprotected variable pt while calling allocating function Rf_install arulesSequences/src/ptree.c:276
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:276
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:276
  [UP] unprotected variable it while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:322
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:322
  [UP] unprotected variable pt while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:322
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:322
  [UP] unprotected variable it while calling allocating function Rprintf arulesSequences/src/ptree.c:328
  [UP] unprotected variable ix while calling allocating function Rprintf arulesSequences/src/ptree.c:328
  [UP] unprotected variable pt while calling allocating function Rprintf arulesSequences/src/ptree.c:328
  [UP] unprotected variable px while calling allocating function Rprintf arulesSequences/src/ptree.c:328
  [UP] unprotected variable it while calling allocating function Rprintf arulesSequences/src/ptree.c:331
  [UP] unprotected variable ix while calling allocating function Rprintf arulesSequences/src/ptree.c:331
  [UP] unprotected variable pt while calling allocating function Rprintf arulesSequences/src/ptree.c:331
  [UP] unprotected variable px while calling allocating function Rprintf arulesSequences/src/ptree.c:331
  [UP] unprotected variable it while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:358
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:358
  [UP] unprotected variable pt while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:358
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:358
  [UP] unprotected variable ix while calling allocating function Rprintf arulesSequences/src/ptree.c:364
  [UP] unprotected variable pt while calling allocating function Rprintf arulesSequences/src/ptree.c:364
  [UP] unprotected variable px while calling allocating function Rprintf arulesSequences/src/ptree.c:364
  [UP] unprotected variable ix while calling allocating function Rprintf arulesSequences/src/ptree.c:367
  [UP] unprotected variable pt while calling allocating function Rprintf arulesSequences/src/ptree.c:367
  [UP] unprotected variable px while calling allocating function Rprintf arulesSequences/src/ptree.c:367
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:371
  [UP] unprotected variable pt while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:371
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:371
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:394
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:394

Function R_pnsredundant
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:631
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:631
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:635
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:635
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:635
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:635
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:637
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:637
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:637
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:637
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:638
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:638
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:638
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:638
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:695
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:695
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:702
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:702
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:736
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:736

Function R_pnssuperset
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:803
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:803
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:806
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:806
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:806
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:806
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:808
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:808
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:808
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:808
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:809
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:809
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:809
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:809
  [UP] unprotected variable py while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:809
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/ptree.c:809
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:817
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:817
  [UP] unprotected variable iy while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:817
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/ptree.c:817
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:817
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:817
  [UP] unprotected variable py while calling allocating function R_do_slot(?,S:Dim) arulesSequences/src/ptree.c:817
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/ptree.c:817
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:819
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:819
  [UP] unprotected variable iy while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:819
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/ptree.c:819
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:819
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:819
  [UP] unprotected variable py while calling allocating function R_do_slot(?,S:p) arulesSequences/src/ptree.c:819
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/ptree.c:819
  [UP] unprotected variable ix while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:820
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/ptree.c:820
  [UP] unprotected variable iy while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:820
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/ptree.c:820
  [UP] unprotected variable px while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:820
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/ptree.c:820
  [UP] unprotected variable py while calling allocating function R_do_slot(?,S:i) arulesSequences/src/ptree.c:820
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/ptree.c:820
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:908
  [UP] unprotected variable iy while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:908
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:908
  [UP] unprotected variable py while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:908
  [UP] unprotected variable ix while calling allocating function Rf_warning arulesSequences/src/ptree.c:912
  [UP] unprotected variable px while calling allocating function Rf_warning arulesSequences/src/ptree.c:912
  [UP] unprotected variable py while calling allocating function Rf_warning arulesSequences/src/ptree.c:912
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:920
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:920
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:920
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:925
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:925
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:933
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:933
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:945
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:945
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:982
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/ptree.c:982
  [UP] unprotected variable ix while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:987
  [UP] unprotected variable px while calling allocating function R_CheckUserInterrupt arulesSequences/src/ptree.c:987

Function R_rowSubset_sgCMatrix
  [UP] unprotected variable dx while calling allocating function _int_array_subscript arulesSequences/src/matrix.c:74
  [UP] unprotected variable dx while calling allocating function Rf_getAttrib(?,S:Dim) arulesSequences/src/matrix.c:77
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:77
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:79
  [UP] unprotected variable dx while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:96
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:96
  [UP] unprotected variable dx while calling allocating function Rf_getAttrib(?,S:p) arulesSequences/src/matrix.c:104
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:104
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:p) arulesSequences/src/matrix.c:104
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:104
  [UP] unprotected variable dx while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:106
  [UP] unprotected variable dx while calling allocating function R_do_new_object arulesSequences/src/matrix.c:106
  [UP] unprotected variable ix while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:106
  [UP] unprotected variable ix while calling allocating function R_do_new_object arulesSequences/src/matrix.c:106
  [UP] unprotected variable px while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:106
  [UP] unprotected variable px while calling allocating function R_do_new_object arulesSequences/src/matrix.c:106
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:107
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:107
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:107
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:107
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:107
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:107
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:107
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:107
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:107
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:108
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:108
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:108
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:108
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:108
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:108
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:108
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:108
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arulesSequences/src/matrix.c:108
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:124
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:124
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:Dim,V) arulesSequences/src/matrix.c:124
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:124
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:124
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:Dim,V) arulesSequences/src/matrix.c:124
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:130
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:132
  [UP] unprotected variable dx while calling allocating function Rf_install arulesSequences/src/matrix.c:132
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:Dimnames,V) arulesSequences/src/matrix.c:132
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (dx <arg 1>), which is later used. arulesSequences/src/matrix.c:134
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(V,S:names,?) arulesSequences/src/matrix.c:134
  [UP] unprotected variable ir while calling allocating function Rf_getAttrib(?,S:names) arulesSequences/src/matrix.c:134

Function R_rowSums_sgCMatrix
  [UP] unprotected variable px while calling allocating function Rf_duplicate arulesSequences/src/matrix.c:25
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:25
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:25
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:27

Function R_similarity_sgCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/similarity.c:140
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/similarity.c:140
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:p) arulesSequences/src/similarity.c:142
