Package data.table version 1.10.4-3
Package built using 74301/R 3.5.0; x86_64-pc-linux-gnu; 2018-02-26 09:31:16 UTC; unix   
  [UP] unprotected variable SDall while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
  [UP] unprotected variable iSD while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
  [UP] unprotected variable xSD while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (SDall <arg 1>), which is later used. data.table/src/dogroups.c:82
  [UP] unprotected variable BY while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable GRP while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable I while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable N while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable dtnames while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable iSD while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable xSD while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:82
  [UP] unprotected variable BY while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable GRP while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable I while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable N while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable SDall while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable dtnames while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable iSD while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] unprotected variable xSD while calling allocating function R_alloc data.table/src/dogroups.c:84
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (xSD <arg 1>), which is later used. data.table/src/dogroups.c:96
  [UP] unprotected variable BY while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable GRP while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable I while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable N while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable SDall while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable dtnames while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable iSD while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:96
  [UP] unprotected variable BY while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable GRP while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable I while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable N while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable SDall while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable dtnames while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable iSD while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable xSD while calling allocating function R_alloc data.table/src/dogroups.c:98
  [UP] unprotected variable BY while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable GRP while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable I while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable N while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable SDall while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable iSD while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable xSD while calling allocating function Rf_allocVector data.table/src/dogroups.c:109
  [UP] unprotected variable BY while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable GRP while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable I while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable N while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable SDall while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable dtnames while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable iSD while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable xSD while calling allocating function Rf_defineVar data.table/src/dogroups.c:233
  [UP] unprotected variable BY while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable GRP while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable I while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable N while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable SDall while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable dtnames while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable iSD while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable xSD while calling allocating function Rf_defineVar data.table/src/dogroups.c:238
  [UP] unprotected variable BY while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable GRP while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable I while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable N while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable SDall while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable dtnames while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable iSD while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable xSD while calling allocating function Rf_eval data.table/src/dogroups.c:243
  [UP] unprotected variable BY while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable GRP while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable I while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable N while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable SDall while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable dtnames while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable iSD while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable xSD while calling allocating function allocNAVector data.table/src/dogroups.c:279
  [UP] unprotected variable BY while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable GRP while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable I while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable N while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable SDall while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable dtnames while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable iSD while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable xSD while calling allocating function Rf_warning data.table/src/dogroups.c:294
  [UP] unprotected variable BY while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable GRP while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable I while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable N while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable SDall while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable dtnames while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable iSD while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable xSD while calling allocating function Rf_warning data.table/src/dogroups.c:297
  [UP] unprotected variable BY while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable GRP while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable I while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable N while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable SDall while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable dtnames while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable iSD while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable xSD while calling allocating function memrecycle data.table/src/dogroups.c:299
  [UP] unprotected variable BY while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable GRP while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable I while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable N while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable SDall while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable dtnames while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable iSD while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable xSD while calling allocating function Rf_copyMostAttrib data.table/src/dogroups.c:301
  [UP] unprotected variable I while calling allocating function Rprintf data.table/src/dogroups.c:438
  [UP] unprotected variable SDall while calling allocating function Rprintf data.table/src/dogroups.c:438
  [UP] unprotected variable I while calling allocating function growVector data.table/src/dogroups.c:439
  [UP] unprotected variable SDall while calling allocating function growVector data.table/src/dogroups.c:439

Function preprocess
  [PB] has possible protection stack imbalance data.table/src/fmelt.c:354

Function set_diff
  [UP] unprotected variable xmatch while calling allocating function R_alloc data.table/src/fmelt.c:25

Function shallow
  [UP] unprotected variable names while calling allocating function Rf_allocVector data.table/src/assign.c:161

Function shift
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:35
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:43
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:46
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:54
  [UP] unprotected variable x while calling allocating function Rf_setAttrib(V,S:levels,?) data.table/src/shift.c:56
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:63
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:69
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:73
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:83
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:88
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:91
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:99
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:104
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:106
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:110
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:115
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:117
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:121
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib data.table/src/shift.c:128
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:128
  [UP] unprotected variable x while calling allocating function Rf_setAttrib(?,S:levels,?) data.table/src/shift.c:130
  [UP] unprotected variable x while calling allocating function Rf_setAttrib(V,S:levels,?) data.table/src/shift.c:130
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:140
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:143
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:151
  [UP] unprotected variable x while calling allocating function Rf_setAttrib(V,S:levels,?) data.table/src/shift.c:153
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:160
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:166
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:170
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:178
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:183
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:186
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:194
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:199
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:201
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:205
  [UP] unprotected variable x while calling allocating function Rf_coerceVector data.table/src/shift.c:210
  [UP] unprotected variable x while calling allocating function Rf_allocVector data.table/src/shift.c:212
  [UP] unprotected variable x while calling allocating function Rf_copyMostAttrib(?,V) data.table/src/shift.c:216

Function writefile
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:729
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:754
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:755
  [UP] unprotected variable rowNames while calling allocating function Rf_getAttrib(?,S:names) data.table/src/fwrite.c:758
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:779
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:789
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:816
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:818
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:891
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:913
  [UP] unprotected variable rowNames while calling allocating function Rprintf data.table/src/fwrite.c:914
  [UP] unprotected variable rowNames while calling allocating function R_FlushConsole data.table/src/fwrite.c:918
