Package ucminf version 1.1-4
Package built using 76619/R 3.7.0; x86_64-pc-linux-gnu; 2019-05-30 21:02:23 UTC; unix   
  [UP] unprotected variable GRSTEP while calling allocating function Rf_duplicate ucminf/src/interface.c:85
  [UP] unprotected variable PAR while calling allocating function Rf_duplicate ucminf/src/interface.c:85
  [UP] unprotected variable icontr while calling allocating function Rf_duplicate ucminf/src/interface.c:85
  [UP] unprotected variable EPS while calling allocating function Rf_defineVar(S:.w,?,?) ucminf/src/interface.c:86
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:86
  [UP] unprotected variable GRSTEP while calling allocating function Rf_defineVar(S:.w,?,?) ucminf/src/interface.c:86
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:86
  [UP] unprotected variable PAR while calling allocating function Rf_defineVar(S:.w,?,?) ucminf/src/interface.c:86
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:86
  [UP] unprotected variable icontr while calling allocating function Rf_defineVar(S:.w,?,?) ucminf/src/interface.c:86
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:86

Function usrgr_
  [UP] calling allocating function Rf_eval with argument allocated using Rf_findVarInFrame(?,S:.gr) ucminf/src/interface.c:46
