Package SimInf version 5.0.0
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:12:42 UTC; unix   
  [UP] allocating function R_do_slot(?,S:N) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:90
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:N) SimInf/src/SimInf.c:90
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:90
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:N) SimInf/src/SimInf.c:90
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:90
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:N) SimInf/src/SimInf.c:90
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:90
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:90
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:N) SimInf/src/SimInf.c:90
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:90
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:93
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:93
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:93
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:93
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:93
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:93
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:93
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:93
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:93
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:93
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:93
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:93
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:93
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:93
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:93
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:93
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:u0) SimInf/src/SimInf.c:93
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:93
  [UP] allocating function R_do_slot(?,S:Dim) may destroy its unprotected argument (S <arg 1>), which is later used. SimInf/src/SimInf.c:94
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:94
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:94
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:94
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:94
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:94
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:94
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:94
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:94
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:94
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:94
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:94
  [UP] allocating function R_do_slot(?,S:Dim) may destroy its unprotected argument (S <arg 1>), which is later used. SimInf/src/SimInf.c:95
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:95
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:95
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:95
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:95
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:95
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:95
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:95
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:95
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:95
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:95
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:95
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:96
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:96
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:96
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:96
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:96
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:96
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:96
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:96
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:96
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:96
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:96
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:96
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:96
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:96
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:96
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:96
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:v0) SimInf/src/SimInf.c:96
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:96
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:97
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:97
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:97
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:97
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:97
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:97
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:97
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:97
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:97
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:97
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:97
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:97
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:97
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:97
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:97
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:dim) SimInf/src/SimInf.c:97
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:ldata) SimInf/src/SimInf.c:97
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:97
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:98
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:98
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:98
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:98
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:98
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:98
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:98
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:98
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:98
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:98
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:98
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:98
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:U_sparse) SimInf/src/SimInf.c:101
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:101
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:U_sparse) SimInf/src/SimInf.c:101
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:101
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:U_sparse) SimInf/src/SimInf.c:101
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:101
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:U_sparse) SimInf/src/SimInf.c:101
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:101
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:U_sparse) SimInf/src/SimInf.c:101
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:101
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:U_sparse) SimInf/src/SimInf.c:101
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:101
  [UP] allocating function R_do_slot(?,S:Dim) may destroy its unprotected argument (U_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:102
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:102
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:102
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:102
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:102
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] unprotected variable U_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:102
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:102
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:102
  [UP] allocating function R_do_slot(?,S:Dim) may destroy its unprotected argument (U_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:103
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:103
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:103
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:103
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:103
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] unprotected variable U_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:103
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dim) SimInf/src/SimInf.c:103
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:103
  [UP] allocating function R_do_slot(?,S:i) may destroy its unprotected argument (U_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:105
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:105
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:105
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:105
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:105
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] unprotected variable U_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:105
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:i) SimInf/src/SimInf.c:105
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:105
  [UP] allocating function R_do_slot(?,S:p) may destroy its unprotected argument (U_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:106
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:106
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:106
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:106
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:106
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] unprotected variable U_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:106
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:p) SimInf/src/SimInf.c:106
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:106
  [UP] allocating function R_do_slot(?,S:x) may destroy its unprotected argument (U_sparse <arg 1>), which is later used. SimInf/src/SimInf.c:107
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:107
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:107
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:107
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:107
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable U_sparse while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:107
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:107
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:107
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:109
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:109
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:109
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:109
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:109
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:109
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:109
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:109
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:109
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:109
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:109
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:109
  [UP] unprotected variable E while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable G while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable N while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable S while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable U_dimnames while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable ext_events while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable tspan while calling allocating function Rf_allocVector SimInf/src/SimInf.c:110
  [UP] unprotected variable E while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:114
  [UP] unprotected variable G while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:114
  [UP] unprotected variable N while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:114
  [UP] unprotected variable S while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:114
  [UP] unprotected variable ext_events while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:114
  [UP] unprotected variable tspan while calling allocating function Rf_allocMatrix SimInf/src/SimInf.c:114
  [UP] unprotected variable E while calling allocating function R_do_slot_assign(?,S:U,?) SimInf/src/SimInf.c:116
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:116
  [UP] unprotected variable G while calling allocating function R_do_slot_assign(?,S:U,?) SimInf/src/SimInf.c:116
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:116
  [UP] unprotected variable N while calling allocating function R_do_slot_assign(?,S:U,?) SimInf/src/SimInf.c:116
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:116
  [UP] unprotected variable S while calling allocating function R_do_slot_assign(?,S:U,?) SimInf/src/SimInf.c:116
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:116
  [UP] unprotected variable ext_events while calling allocating function R_do_slot_assign(?,S:U,?) SimInf/src/SimInf.c:116
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:116
  [UP] unprotected variable tspan while calling allocating function R_do_slot_assign(?,S:U,?) SimInf/src/SimInf.c:116
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:116
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:117
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:117
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:117
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:117
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:117
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:117
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:117
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:117
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:117
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:117
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:117
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:117
  [UP] unprotected variable E while calling allocating function Rf_allocVector SimInf/src/SimInf.c:119
  [UP] unprotected variable G while calling allocating function Rf_allocVector SimInf/src/SimInf.c:119
  [UP] unprotected variable N while calling allocating function Rf_allocVector SimInf/src/SimInf.c:119
  [UP] unprotected variable S while calling allocating function Rf_allocVector SimInf/src/SimInf.c:119
  [UP] unprotected variable ext_events while calling allocating function Rf_allocVector SimInf/src/SimInf.c:119
  [UP] unprotected variable tspan while calling allocating function Rf_allocVector SimInf/src/SimInf.c:119
  [UP] unprotected variable E while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:121
  [UP] unprotected variable E while calling allocating function Rf_install SimInf/src/SimInf.c:121
  [UP] unprotected variable E while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:121
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:121
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:121
  [UP] unprotected variable G while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:121
  [UP] unprotected variable N while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:121
  [UP] unprotected variable N while calling allocating function Rf_install SimInf/src/SimInf.c:121
  [UP] unprotected variable N while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:121
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:121
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:121
  [UP] unprotected variable S while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:121
  [UP] unprotected variable ext_events while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:121
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:121
  [UP] unprotected variable ext_events while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:121
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:U) SimInf/src/SimInf.c:121
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:121
  [UP] unprotected variable tspan while calling allocating function Rf_setAttrib(?,S:dimnames,V) SimInf/src/SimInf.c:121
  [UP] unprotected variable E while calling allocating function Rf_allocVector SimInf/src/SimInf.c:123
  [UP] unprotected variable G while calling allocating function Rf_allocVector SimInf/src/SimInf.c:123
  [UP] unprotected variable N while calling allocating function Rf_allocVector SimInf/src/SimInf.c:123
  [UP] unprotected variable S while calling allocating function Rf_allocVector SimInf/src/SimInf.c:123
  [UP] unprotected variable ext_events while calling allocating function Rf_allocVector SimInf/src/SimInf.c:123
  [UP] unprotected variable tspan while calling allocating function Rf_allocVector SimInf/src/SimInf.c:123
  [UP] allocating function Rf_coerceVector may destroy its unprotected argument (tspan <arg 1>), which is later used. SimInf/src/SimInf.c:136
