Package MEET version 5.1.1
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 06:05:06 UTC; unix   
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:31
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:31
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:31
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:32
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:32
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:32
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable Mperfil while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:33
  [UP] unprotected variable D while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable Mperfil while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable interA while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable interB while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:34
  [UP] unprotected variable D while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable Mperfil while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable interA while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable interB while calling allocating function R_alloc MEET/src/loopDIVERGENCE.c:45
  [UP] unprotected variable D while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable MachineDouble while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable Mperfil while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable interA while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61
  [UP] unprotected variable interB while calling allocating function getListElement MEET/src/loopDIVERGENCE.c:61

Function loopENTROPY
  [UP] unprotected variable lengthDNA while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:14
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:23
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:27
  [UP] unprotected variable Redundanciacorregida while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:27
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:28
  [UP] unprotected variable Redundanciacorregida while calling allocating function Rf_allocVector MEET/src/loopENTROPY.c:28
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:29
  [UP] unprotected variable Redundanciacorregida while calling allocating function Rf_coerceVector MEET/src/loopENTROPY.c:29
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopENTROPY.c:39
  [UP] unprotected variable Redundanciacorregida while calling allocating function R_alloc MEET/src/loopENTROPY.c:39
  [UP] unprotected variable MachineDouble while calling allocating function R_alloc MEET/src/loopENTROPY.c:52
  [UP] unprotected variable Redundanciacorregida while calling allocating function R_alloc MEET/src/loopENTROPY.c:52
  [UP] unprotected variable MachineDouble while calling allocating function getListElement MEET/src/loopENTROPY.c:54
  [UP] unprotected variable Redundanciacorregida while calling allocating function getListElement MEET/src/loopENTROPY.c:54
