* installing *source* package ‘RcppCWB’ ...
** package ‘RcppCWB’ successfully unpacked and MD5 sums checked
--2018-01-14 14:10:53--  https://sourceforge.net/projects/cwb/files/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz
Resolving sourceforge.net (sourceforge.net)... 216.34.181.60
Connecting to sourceforge.net (sourceforge.net)|216.34.181.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://sourceforge.net/projects/cwb/files/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz/download [following]
--2018-01-14 14:10:53--  https://sourceforge.net/projects/cwb/files/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz/download
Connecting to sourceforge.net (sourceforge.net)|216.34.181.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz?r=&ts=1515957053&use_mirror=cfhcable [following]
--2018-01-14 14:10:53--  https://downloads.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz?r=&ts=1515957053&use_mirror=cfhcable
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://cfhcable.dl.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz [following]
--2018-01-14 14:10:53--  http://cfhcable.dl.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz
Resolving cfhcable.dl.sourceforge.net (cfhcable.dl.sourceforge.net)... 146.71.73.6
Connecting to cfhcable.dl.sourceforge.net (cfhcable.dl.sourceforge.net)|146.71.73.6|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8856066 (8.4M) [application/x-gzip]
Saving to: ‘cwb-3.0.0-linux-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  522K 16s
  1750K .......... .......... .......... .......... .......... 20% 1.19M 4s
  1800K .......... .......... .......... .......... .......... 21% 23.9M 4s
  1850K .......... .......... .......... .......... .......... 21% 1.20M 4s
  1900K .......... .......... .......... .......... .......... 22% 22.1M 4s
  1950K .......... .......... .......... .......... .......... 23% 1.21M 4s
  2000K .......... .......... .......... .......... .......... 23% 18.2M 4s
  2050K .......... .......... .......... .......... .......... 24% 1.21M 4s
  2100K .......... .......... .......... .......... .......... 24% 1.18M 4s
  2150K .......... .......... .......... .......... .......... 25% 25.4M 4s
  2200K .......... .......... .......... .......... .......... 26% 1.20M 4s
  2250K .......... .......... .......... .......... .......... 26% 25.3M 4s
  2300K .......... .......... .......... .......... .......... 27% 1.20M 4s
  2350K .......... .......... .......... .......... .......... 27% 21.3M 4s
  2400K .......... .......... .......... .......... .......... 28% 1.20M 4s
  2450K .......... .......... .......... .......... .......... 28% 25.2M 3s
  2500K .......... .......... .......... .......... .......... 29% 1.19M 3s
  2550K .......... .......... .......... .......... .......... 30% 27.0M 3s
  2600K .......... .......... .......... .......... .......... 30% 1.20M 3s
  2650K .......... .......... .......... .......... .......... 31% 19.7M 3s
  2700K .......... .......... .......... .......... .......... 31% 1.22M 3s
  2750K .......... .......... .......... .......... .......... 32% 19.0M 3s
  2800K .......... .......... .......... .......... .......... 32% 1.22M 3s
  2850K .......... .......... .......... .......... .......... 33% 18.8M 3s
  2900K .......... .......... .......... .......... .......... 34% 1.22M 3s
  2950K .......... .......... .......... .......... .......... 34% 19.0M 3s
  3000K .......... .......... .......... .......... .......... 35% 1.21M 3s
  3050K .......... .......... .......... .......... .......... 35% 24.8M 3s
  3100K .......... .......... .......... .......... .......... 36% 1.20M 3s
  3150K .......... .......... .......... .......... .......... 37% 24.6M 3s
  3200K .......... .......... .......... .......... .......... 37% 1.19M 3s
  3250K .......... .......... .......... .......... .......... 38% 28.1M 3s
  3300K .......... .......... .......... .......... .......... 38% 1.20M 3s
  3350K .......... .......... .......... .......... .......... 39% 25.6M 3s
  3400K .......... .......... .......... .......... .......... 39% 1.20M 3s
  3450K .......... .......... .......... .......... .......... 40% 21.6M 3s
  3500K .......... .......... .......... .......... .......... 41% 1.22M 3s
  3550K .......... .......... .......... .......... .......... 41% 19.0M 3s
  3600K .......... .......... .......... .......... .......... 42% 1.22M 3s
  3650K .......... .......... .......... .......... .......... 42% 1.09M 3s
  3700K .......... .......... .......... .......... .......... 43%  138M 3s
  3750K .......... .......... .......... .......... .......... 43%  120M 2s
  3800K .......... .......... .......... .......... .......... 44% 1.20M 2s
  3850K .......... .......... .......... .......... .......... 45% 14.3M 2s
  3900K .......... .......... .......... .......... .......... 45% 1.20M 2s
  3950K .......... .......... .......... .......... .......... 46% 1.20M 2s
  4000K .......... .......... .......... .......... .......... 46% 14.1M 2s
  4050K .......... .......... .......... .......... .......... 47% 1.18M 2s
  4100K .......... .......... .......... .......... .......... 47% 1.21M 2s
  4150K .......... .......... .......... .......... .......... 48% 14.7M 2s
  4200K .......... .......... .......... .......... .......... 49% 1.20M 2s
  4250K .......... .......... .......... .......... .......... 49% 14.2M 2s
  4300K .......... .......... .......... .......... .......... 50% 1.21M 2s
  4350K .......... .......... .......... .......... .......... 50% 1.19M 2s
  4400K .......... .......... .......... .......... .......... 51% 18.6M 2s
  4450K .......... .......... .......... .......... .......... 52% 1.19M 2s
  4500K .......... .......... .......... .......... .......... 52% 15.3M 2s
  4550K .......... .......... .......... .......... .......... 53% 1.21M 2s
  4600K .......... .......... .......... .......... .......... 53% 1.19M 2s
  4650K .......... .......... .......... .......... .......... 54% 21.9M 2s
  4700K .......... .......... .......... .......... .......... 54% 1.20M 2s
  4750K .......... .......... .......... .......... .......... 55% 16.5M 2s
  4800K .......... .......... .......... .......... .......... 56% 1.21M 2s
  4850K .......... .......... .......... .......... .......... 56% 16.8M 2s
  4900K .......... .......... .......... .......... .......... 57% 1.21M 2s
  4950K .......... .......... .......... .......... .......... 57% 1.19M 2s
  5000K .......... .......... .......... .......... .......... 58% 20.9M 2s
  5050K .......... .......... .......... .......... .......... 58% 1.19M 2s
  5100K .......... .......... .......... .......... .......... 59% 25.0M 2s
  5150K .......... .......... .......... .......... .......... 60% 1.19M 2s
  5200K .......... .......... .......... .......... .......... 60% 17.6M 2s
  5250K .......... .......... .......... .......... .......... 61% 1.21M 2s
  5300K .......... .......... .......... .......... .......... 61% 17.2M 2s
  5350K .......... .......... .......... .......... .......... 62% 1.22M 2s
  5400K .......... .......... .......... .......... .......... 63% 1.17M 2s
  5450K .......... .......... .......... .......... .......... 63% 47.4M 2s
  5500K .......... .......... .......... .......... .......... 64% 1.17M 2s
  5550K .......... .......... .......... .......... .......... 64% 28.3M 2s
  5600K .......... .......... .......... .......... .......... 65% 1.19M 2s
  5650K .......... .......... .......... .......... .......... 65% 33.0M 1s
  5700K .......... .......... .......... .......... .......... 66% 1.18M 1s
  5750K .......... .......... .......... .......... .......... 67% 1.12M 1s
  5800K .......... .......... .......... .......... .......... 67%  186M 1s
  5850K .......... .......... .......... .......... .......... 68% 1.20M 1s
  5900K .......... .......... .......... .......... .......... 68% 26.7M 1s
  5950K .......... .......... .......... .......... .......... 69% 1.16M 1s
  6000K .......... .......... .......... .......... .......... 69% 1.16M 1s
  6050K .......... .......... .......... .......... .......... 70% 16.6M 1s
  6100K .......... .......... .......... .......... .......... 71% 1.19M 1s
  6150K .......... .......... .......... .......... .......... 71% 1.15M 1s
  6200K .......... .......... .......... .......... .......... 72% 1.18M 1s
  6250K .......... .......... .......... .......... .......... 72% 22.8M 1s
  6300K .......... .......... .......... .......... .......... 73% 1.16M 1s
  6350K .......... .......... .......... .......... .......... 74% 1.18M 1s
  6400K .......... .......... .......... .......... .......... 74% 16.4M 1s
  6450K .......... .......... .......... .......... .......... 75% 1.19M 1s
  6500K .......... .......... .......... .......... .......... 75% 1.18M 1s
  6550K .......... .......... .......... .......... .......... 76% 16.5M 1s
  6600K .......... .......... .......... .......... .......... 76% 1.18M 1s
  6650K .......... .......... .......... .......... .......... 77% 1.18M 1s
  6700K .......... .......... .......... .......... .......... 78% 1.16M 1s
  6750K .......... .......... .......... .......... .......... 78% 20.8M 1s
  6800K .......... .......... .......... .......... .......... 79% 1.19M 1s
  6850K .......... .......... .......... .......... .......... 79% 1.16M 1s
  6900K .......... .......... .......... .......... .......... 80% 22.1M 1s
  6950K .......... .......... .......... .......... .......... 80% 1.18M 1s
  7000K .......... .......... .......... .......... .......... 81% 1.17M 1s
  7050K .......... .......... .......... .......... .......... 82% 26.6M 1s
  7100K .......... .......... .......... .......... .......... 82% 1.18M 1s
  7150K .......... .......... .......... .......... .......... 83% 18.7M 1s
  7200K .......... .......... .......... .......... .......... 83% 1.19M 1s
  7250K .......... .......... .......... .......... .......... 84% 1.18M 1s
  7300K .......... .......... .......... .......... .......... 84% 26.7M 1s
  7350K .......... .......... .......... .......... .......... 85% 1.18M 1s
  7400K .......... .......... .......... .......... .......... 86% 1.17M 1s
  7450K .......... .......... .......... .......... .......... 86% 27.2M 1s
  7500K .......... .......... .......... .......... .......... 87% 1.17M 1s
  7550K .......... .......... .......... .......... .......... 87% 21.2M 1s
  7600K .......... .......... .......... .......... .......... 88% 1.19M 1s
  7650K .......... .......... .......... .......... .......... 89% 1.17M 0s
  7700K .......... .......... .......... .......... .......... 89% 26.8M 0s
  7750K .......... .......... .......... .......... .......... 90% 1.18M 0s
  7800K .......... .......... .......... .......... .......... 90% 1.17M 0s
  7850K .......... .......... .......... .......... .......... 91% 25.9M 0s
  7900K .......... .......... .......... .......... .......... 91% 1.19M 0s
  7950K .......... .......... .......... .......... .......... 92% 23.9M 0s
  8000K .......... .......... .......... .......... .......... 93% 1.18M 0s
  8050K .......... .......... .......... .......... .......... 93% 21.0M 0s
  8100K .......... .......... .......... .......... .......... 94% 1.20M 0s
  8150K .......... .......... .......... .......... .......... 94% 1.18M 0s
  8200K .......... .......... .......... .......... .......... 95% 21.2M 0s
  8250K .......... .......... .......... .......... .......... 95% 1.20M 0s
  8300K .......... .......... .......... .......... .......... 96% 21.2M 0s
  8350K .......... .......... .......... .......... .......... 97% 1.18M 0s
  8400K .......... .......... .......... .......... .......... 97% 28.6M 0s
  8450K .......... .......... .......... .......... .......... 98% 1.19M 0s
  8500K .......... .......... .......... .......... .......... 98% 1.18M 0s
  8550K .......... .......... .......... .......... .......... 99% 26.5M 0s
  8600K .......... .......... .......... .......... ........  100% 1.15M=4.5s

2018-01-14 14:10:58 (1.87 MB/s) - ‘cwb-3.0.0-linux-x86_64.tar.gz’ saved [8856066/8856066]

cwb-3.0.0-linux-x86_64/
cwb-3.0.0-linux-x86_64/man/
cwb-3.0.0-linux-x86_64/man/man1/
cwb-3.0.0-linux-x86_64/man/man1/cqpcl.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-s-encode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-s-decode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-align-encode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-huffcode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-lexdecode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-scan-corpus.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-align.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-describe-corpus.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-encode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-align-show.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-decode-nqrfile.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-itoa.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-decode.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-config.1
cwb-3.0.0-linux-x86_64/man/man1/cqpserver.1
cwb-3.0.0-linux-x86_64/man/man1/cqp.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-makeall.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-atoi.1
cwb-3.0.0-linux-x86_64/man/man1/cwb-compress-rdx.1
cwb-3.0.0-linux-x86_64/AUTHORS
cwb-3.0.0-linux-x86_64/README
cwb-3.0.0-linux-x86_64/INSTALL
cwb-3.0.0-linux-x86_64/install-cwb.sh
cwb-3.0.0-linux-x86_64/CHANGES
cwb-3.0.0-linux-x86_64/instutils/
cwb-3.0.0-linux-x86_64/instutils/install.sh
cwb-3.0.0-linux-x86_64/instutils/cwb-config.in
cwb-3.0.0-linux-x86_64/bin/
cwb-3.0.0-linux-x86_64/bin/cwb-atoi
cwb-3.0.0-linux-x86_64/bin/cwb-makeall
cwb-3.0.0-linux-x86_64/bin/cwb-huffcode
cwb-3.0.0-linux-x86_64/bin/cwb-align-encode
cwb-3.0.0-linux-x86_64/bin/cwb-decode
cwb-3.0.0-linux-x86_64/bin/cwb-itoa
cwb-3.0.0-linux-x86_64/bin/cwb-lexdecode
cwb-3.0.0-linux-x86_64/bin/cwb-align
cwb-3.0.0-linux-x86_64/bin/cwb-compress-rdx
cwb-3.0.0-linux-x86_64/bin/cqpserver
cwb-3.0.0-linux-x86_64/bin/cwb-encode
cwb-3.0.0-linux-x86_64/bin/cwb-describe-corpus
cwb-3.0.0-linux-x86_64/bin/cwb-s-encode
cwb-3.0.0-linux-x86_64/bin/cwb-decode-nqrfile
cwb-3.0.0-linux-x86_64/bin/cwb-scan-corpus
cwb-3.0.0-linux-x86_64/bin/cqp
cwb-3.0.0-linux-x86_64/bin/cwb-align-show
cwb-3.0.0-linux-x86_64/bin/cwb-config
cwb-3.0.0-linux-x86_64/bin/cqpcl
cwb-3.0.0-linux-x86_64/bin/cwb-s-decode
cwb-3.0.0-linux-x86_64/include/
cwb-3.0.0-linux-x86_64/include/cwb/
cwb-3.0.0-linux-x86_64/include/cwb/cqi.h
cwb-3.0.0-linux-x86_64/include/cwb/cl.h
cwb-3.0.0-linux-x86_64/COPYING
cwb-3.0.0-linux-x86_64/lib/
cwb-3.0.0-linux-x86_64/lib/libcl.a
** libs
make[1]: Entering directory '/tmp/RtmpbTLZ2F/R.INSTALL59802b8bd073/RcppCWB/src'
g++  -I"/home/tomas/cran/rlibro/build/include" -DNDEBUG -I/usr/local/include/cwb -I../inst/include/cwb  -I"/home/tomas/cran/rlibro/lib/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I"/home/tomas/cran/rlibro/build/include" -DNDEBUG -I/usr/local/include/cwb -I../inst/include/cwb  -I"/home/tomas/cran/rlibro/lib/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c cppFunctions.cpp -o cppFunctions.o
g++ -shared -L/usr/local/lib -o RcppCWB.so RcppExports.o cppFunctions.o -L/usr/local/lib -L../cwb/lib -lcl
make[1]: Leaving directory '/tmp/RtmpbTLZ2F/R.INSTALL59802b8bd073/RcppCWB/src'
installing to /home/tomas/cran/rlibro/lib/RcppCWB/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RcppCWB)
