Package spsurvey version 4.0.0
Package built using 76435/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-29 13:33:37 UTC; unix   
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2485
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2485
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2495
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2495
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2495
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2502
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2502
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2502
  [UP] unprotected variable attData while calling allocating function calcArea spsurvey/src/shapeParser.c:2511
  [UP] unprotected variable data while calling allocating function calcArea spsurvey/src/shapeParser.c:2511
  [UP] unprotected variable shapes while calling allocating function calcArea spsurvey/src/shapeParser.c:2511
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2525
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2525
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2525
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2526
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2526
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2526
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2527
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2527
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2527
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2528
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2528
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2528
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2529
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2529
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2529
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2530
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2530
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2530
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2531
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2531
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2531
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2532
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2532
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2532
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2533
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2533
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2533
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2534
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2534
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2534
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2537
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2537
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2537
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2537
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2537
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2537
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2538
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2538
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2538
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2538
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2538
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2538
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2539
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2539
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2539
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2539
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2539
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2539
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2540
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2540
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2540
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2540
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2540
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2540
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:2541
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2542
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:2542
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2542
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:2542
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2542
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:2542
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2549
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2549
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2549
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2569
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2569
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2569
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2570
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2570
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2570
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2571
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2571
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2571
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2572
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2572
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2572
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2573
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2573
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2573
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2574
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2574
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2574
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2575
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2575
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2575
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2576
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2576
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2576
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2577
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2577
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2577
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2580
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2580
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2580
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2580
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2580
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:2580
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2581
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2581
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2581
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2581
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2581
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:2581
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2582
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2582
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2582
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2582
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2582
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:2582
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2583
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2583
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2583
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2583
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2583
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:2583
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2584
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2584
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2584
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2584
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2584
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:2584
  [PB] has negative depth spsurvey/src/shapeParser.c:2593
  [UP] attempt to unprotect more items (10) than protected (9), results will be incomplete spsurvey/src/shapeParser.c:2593
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2617
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2617
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2617
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2619
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2619
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2619
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2630
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2630
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2630
  [UP] unprotected variable attData while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:2642
  [UP] unprotected variable data while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:2642
  [UP] unprotected variable shapes while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:2642
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2643
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2643
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2643
  [UP] unprotected variable sizesVec while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2643
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2652
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2652
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2652
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2654
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2654
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2654
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2657
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2657
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2657
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2659
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2659
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2659
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2661
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:2661
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2665
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2665
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2665
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2668
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2668
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2668
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:2670
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2670
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:row.names,V) spsurvey/src/shapeParser.c:2670
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2670
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:row.names,V) spsurvey/src/shapeParser.c:2670
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2674
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2674
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2674
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2675
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2675
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2675
  [UP] unprotected variable data while calling allocating function Rf_classgets(V,V) spsurvey/src/shapeParser.c:2676
  [UP] unprotected variable shapes while calling allocating function Rf_classgets(V,V) spsurvey/src/shapeParser.c:2676
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2687
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2687
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2687
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2687
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2689
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2689
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2689
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2689
  [UP] unprotected variable attData while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2693
  [UP] unprotected variable data while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2693
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2693
  [UP] unprotected variable shapes while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2693
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2700
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2700
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2700
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2700
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2706
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2706
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2706
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2706
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2710
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2710
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2710
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2710
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2714
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2714
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2714
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2714
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2718
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2718
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2718
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2718
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2725
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2725
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2725
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2735
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2735
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2735
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2735
  [UP] unprotected variable attData while calling allocating function calcArea spsurvey/src/shapeParser.c:2744
  [UP] unprotected variable data while calling allocating function calcArea spsurvey/src/shapeParser.c:2744
  [UP] unprotected variable ringDirs while calling allocating function calcArea spsurvey/src/shapeParser.c:2744
  [UP] unprotected variable shapes while calling allocating function calcArea spsurvey/src/shapeParser.c:2744
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2748
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2748
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2748
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2748
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2754
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2754
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2754
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2754
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2762
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2762
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2762
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2762
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2768
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2768
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2768
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2768
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2790
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2790
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2790
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2791
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2791
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2791
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2792
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2792
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2792
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2793
